Reading data files.[    0.04]
      '11.591440'  V_FlowIn[R1,2025,cloudy-w7_12,day,ethos,S_IMPURN,2025,URN]
       '0.210537'  V_FlowIn[R1,2025,cloudy-w7_12,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '4.680454'  V_FlowIn[R1,2025,cloudy-w7_12,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.204363'  V_FlowIn[R1,2025,cloudy-w7_12,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '4.632964'  V_FlowIn[R1,2025,cloudy-w7_12,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.190058'  V_FlowIn[R1,2025,cloudy-w7_12,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '4.308657'  V_FlowIn[R1,2025,cloudy-w7_12,night,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.271511'  V_FlowIn[R1,2025,cloudy-w7_12,night,ELC_LOC,USER,2020,DMND]
       '4.227203'  V_FlowIn[R1,2025,cloudy-w7_12,night,ELC_LOC,USER,2025,DMND]
       '0.209903'  V_FlowIn[R1,2025,cloudy-w7_12,night,ELC_SUB,E_SUB,2020,ELC_DIST]
       '4.646851'  V_FlowIn[R1,2025,cloudy-w7_12,night,ELC_SUB,E_SUB,2025,ELC_DIST]
       '2.080115'  V_FlowIn[R1,2025,cloudy-w7_12,night,NG,E_NGCC,2020,ELC_CNT]
      '11.591440'  V_FlowIn[R1,2025,cloudy-w7_12,night,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.009373'  V_FlowIn[R1,2025,cloudy-w7_12,night,WND,E_WIND,2020,ELC_CNT]
       '2.080115'  V_FlowIn[R1,2025,cloudy-w7_12,night,ethos,S_IMPNG,2025,NG]
      '11.591440'  V_FlowIn[R1,2025,cloudy-w7_12,night,ethos,S_IMPURN,2025,URN]
       '0.216547'  V_FlowIn[R1,2025,cloudy-wother,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '4.814065'  V_FlowIn[R1,2025,cloudy-wother,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.210197'  V_FlowIn[R1,2025,cloudy-wother,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '4.765219'  V_FlowIn[R1,2025,cloudy-wother,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.195483'  V_FlowIn[R1,2025,cloudy-wother,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '4.431654'  V_FlowIn[R1,2025,cloudy-wother,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.279262'  V_FlowIn[R1,2025,cloudy-wother,day,ELC_LOC,USER,2020,DMND]
       '4.347875'  V_FlowIn[R1,2025,cloudy-wother,day,ELC_LOC,USER,2025,DMND]
       '0.215895'  V_FlowIn[R1,2025,cloudy-wother,day,ELC_SUB,E_SUB,2020,ELC_DIST]
       '4.779503'  V_FlowIn[R1,2025,cloudy-wother,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '2.147293'  V_FlowIn[R1,2025,cloudy-wother,day,NG,E_NGCC,2020,ELC_CNT]
      '11.922335'  V_FlowIn[R1,2025,cloudy-wother,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '2.147293'  V_FlowIn[R1,2025,cloudy-wother,day,ethos,S_IMPNG,2025,NG]
      '11.922335'  V_FlowIn[R1,2025,cloudy-wother,day,ethos,S_IMPURN,2025,URN]
       '0.216547'  V_FlowIn[R1,2025,cloudy-wother,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '4.814065'  V_FlowIn[R1,2025,cloudy-wother,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.210197'  V_FlowIn[R1,2025,cloudy-wother,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '4.765219'  V_FlowIn[R1,2025,cloudy-wother,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.195483'  V_FlowIn[R1,2025,cloudy-wother,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '4.431654'  V_FlowIn[R1,2025,cloudy-wother,night,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.279262'  V_FlowIn[R1,2025,cloudy-wother,night,ELC_LOC,USER,2020,DMND]
       '4.347875'  V_FlowIn[R1,2025,cloudy-wother,night,ELC_LOC,USER,2025,DMND]
       '0.215895'  V_FlowIn[R1,2025,cloudy-wother,night,ELC_SUB,E_SUB,2020,ELC_DIST]
       '4.779503'  V_FlowIn[R1,2025,cloudy-wother,night,ELC_SUB,E_SUB,2025,ELC_DIST]
       '2.147293'  V_FlowIn[R1,2025,cloudy-wother,night,NG,E_NGCC,2020,ELC_CNT]
      '11.922335'  V_FlowIn[R1,2025,cloudy-wother,night,URN,E_NUCLEAR,2025,ELC_CNT]
       '2.147293'  V_FlowIn[R1,2025,cloudy-wother,night,ethos,S_IMPNG,2025,NG]
      '11.922335'  V_FlowIn[R1,2025,cloudy-wother,night,ethos,S_IMPURN,2025,URN]
       '0.065808'  V_FlowIn[R1,2025,partsunny-w12_17,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '1.462986'  V_FlowIn[R1,2025,partsunny-w12_17,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.063879'  V_FlowIn[R1,2025,partsunny-w12_17,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '1.448142'  V_FlowIn[R1,2025,partsunny-w12_17,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.059407'  V_FlowIn[R1,2025,partsunny-w12_17,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '1.346772'  V_FlowIn[R1,2025,partsunny-w12_17,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.084867'  V_FlowIn[R1,2025,partsunny-w12_17,day,ELC_LOC,USER,2020,DMND]
       '1.321312'  V_FlowIn[R1,2025,partsunny-w12_17,day,ELC_LOC,USER,2025,DMND]
       '0.065610'  V_FlowIn[R1,2025,partsunny-w12_17,day,ELC_SUB,E_SUB,2020,ELC_DIST]
       '1.452482'  V_FlowIn[R1,2025,partsunny-w12_17,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.594987'  V_FlowIn[R1,2025,partsunny-w12_17,day,NG,E_NGCC,2020,ELC_CNT]
       '0.033472'  V_FlowIn[R1,2025,partsunny-w12_17,day,SOL,E_SOLPV,2020,ELC_CNT]
       '3.623176'  V_FlowIn[R1,2025,partsunny-w12_17,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.037710'  V_FlowIn[R1,2025,partsunny-w12_17,day,WND,E_WIND,2020,ELC_CNT]
       '0.594987'  V_FlowIn[R1,2025,partsunny-w12_17,day,ethos,S_IMPNG,2025,NG]
       '3.623176'  V_FlowIn[R1,2025,partsunny-w12_17,day,ethos,S_IMPURN,2025,URN]
       '0.065808'  V_FlowIn[R1,2025,partsunny-w12_17,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '1.462986'  V_FlowIn[R1,2025,partsunny-w12_17,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.063879'  V_FlowIn[R1,2025,partsunny-w12_17,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '1.448142'  V_FlowIn[R1,2025,partsunny-w12_17,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.059407'  V_FlowIn[R1,2025,partsunny-w12_17,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '1.346772'  V_FlowIn[R1,2025,partsunny-w12_17,night,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.084867'  V_FlowIn[R1,2025,partsunny-w12_17,night,ELC_LOC,USER,2020,DMND]
       '1.321312'  V_FlowIn[R1,2025,partsunny-w12_17,night,ELC_LOC,USER,2025,DMND]
       '0.065610'  V_FlowIn[R1,2025,partsunny-w12_17,night,ELC_SUB,E_SUB,2020,ELC_DIST]
       '1.452482'  V_FlowIn[R1,2025,partsunny-w12_17,night,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.622059'  V_FlowIn[R1,2025,partsunny-w12_17,night,NG,E_NGCC,2020,ELC_CNT]
       '3.623176'  V_FlowIn[R1,2025,partsunny-w12_17,night,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.037710'  V_FlowIn[R1,2025,partsunny-w12_17,night,WND,E_WIND,2020,ELC_CNT]
       '0.622059'  V_FlowIn[R1,2025,partsunny-w12_17,night,ethos,S_IMPNG,2025,NG]
       '3.623176'  V_FlowIn[R1,2025,partsunny-w12_17,night,ethos,S_IMPURN,2025,URN]
       '0.045019'  V_FlowIn[R1,2025,partsunny-w17_24,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '1.000808'  V_FlowIn[R1,2025,partsunny-w17_24,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.043698'  V_FlowIn[R1,2025,partsunny-w17_24,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '0.990653'  V_FlowIn[R1,2025,partsunny-w17_24,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.040639'  V_FlowIn[R1,2025,partsunny-w17_24,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.921307'  V_FlowIn[R1,2025,partsunny-w17_24,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.058056'  V_FlowIn[R1,2025,partsunny-w17_24,day,ELC_LOC,USER,2020,DMND]
       '0.903890'  V_FlowIn[R1,2025,partsunny-w17_24,day,ELC_LOC,USER,2025,DMND]
       '0.044883'  V_FlowIn[R1,2025,partsunny-w17_24,day,ELC_SUB,E_SUB,2020,ELC_DIST]
       '0.993622'  V_FlowIn[R1,2025,partsunny-w17_24,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.368252'  V_FlowIn[R1,2025,partsunny-w17_24,day,NG,E_NGCC,2020,ELC_CNT]
       '0.022898'  V_FlowIn[R1,2025,partsunny-w17_24,day,SOL,E_SOLPV,2020,ELC_CNT]
       '2.478563'  V_FlowIn[R1,2025,partsunny-w17_24,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.073733'  V_FlowIn[R1,2025,partsunny-w17_24,day,WND,E_WIND,2020,ELC_CNT]
       '0.368252'  V_FlowIn[R1,2025,partsunny-w17_24,day,ethos,S_IMPNG,2025,NG]
       '2.478563'  V_FlowIn[R1,2025,partsunny-w17_24,day,ethos,S_IMPURN,2025,URN]
       '0.045019'  V_FlowIn[R1,2025,partsunny-w17_24,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '1.000808'  V_FlowIn[R1,2025,partsunny-w17_24,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.043698'  V_FlowIn[R1,2025,partsunny-w17_24,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '0.990653'  V_FlowIn[R1,2025,partsunny-w17_24,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.040639'  V_FlowIn[R1,2025,partsunny-w17_24,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.921307'  V_FlowIn[R1,2025,partsunny-w17_24,night,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.058056'  V_FlowIn[R1,2025,partsunny-w17_24,night,ELC_LOC,USER,2020,DMND]
       '0.903890'  V_FlowIn[R1,2025,partsunny-w17_24,night,ELC_LOC,USER,2025,DMND]
       '0.044883'  V_FlowIn[R1,2025,partsunny-w17_24,night,ELC_SUB,E_SUB,2020,ELC_DIST]
       '0.993622'  V_FlowIn[R1,2025,partsunny-w17_24,night,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.386772'  V_FlowIn[R1,2025,partsunny-w17_24,night,NG,E_NGCC,2020,ELC_CNT]
       '2.478563'  V_FlowIn[R1,2025,partsunny-w17_24,night,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.073733'  V_FlowIn[R1,2025,partsunny-w17_24,night,WND,E_WIND,2020,ELC_CNT]
       '0.386772'  V_FlowIn[R1,2025,partsunny-w17_24,night,ethos,S_IMPNG,2025,NG]
       '2.478563'  V_FlowIn[R1,2025,partsunny-w17_24,night,ethos,S_IMPURN,2025,URN]
       '0.000951'  V_FlowIn[R1,2025,partsunny-w24_31,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '0.021134'  V_FlowIn[R1,2025,partsunny-w24_31,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.000923'  V_FlowIn[R1,2025,partsunny-w24_31,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '0.020920'  V_FlowIn[R1,2025,partsunny-w24_31,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.000858'  V_FlowIn[R1,2025,partsunny-w24_31,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.019456'  V_FlowIn[R1,2025,partsunny-w24_31,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.001226'  V_FlowIn[R1,2025,partsunny-w24_31,day,ELC_LOC,USER,2020,DMND]
       '0.019088'  V_FlowIn[R1,2025,partsunny-w24_31,day,ELC_LOC,USER,2025,DMND]
       '0.000948'  V_FlowIn[R1,2025,partsunny-w24_31,day,ELC_SUB,E_SUB,2020,ELC_DIST]
       '0.020983'  V_FlowIn[R1,2025,partsunny-w24_31,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.006895'  V_FlowIn[R1,2025,partsunny-w24_31,day,NG,E_NGCC,2020,ELC_CNT]
       '0.000484'  V_FlowIn[R1,2025,partsunny-w24_31,day,SOL,E_SOLPV,2020,ELC_CNT]
       '0.052341'  V_FlowIn[R1,2025,partsunny-w24_31,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.002647'  V_FlowIn[R1,2025,partsunny-w24_31,day,WND,E_WIND,2020,ELC_CNT]
       '0.006895'  V_FlowIn[R1,2025,partsunny-w24_31,day,ethos,S_IMPNG,2025,NG]
       '0.052341'  V_FlowIn[R1,2025,partsunny-w24_31,day,ethos,S_IMPURN,2025,URN]
       '0.000951'  V_FlowIn[R1,2025,partsunny-w24_31,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '0.021134'  V_FlowIn[R1,2025,partsunny-w24_31,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.000923'  V_FlowIn[R1,2025,partsunny-w24_31,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '0.020920'  V_FlowIn[R1,2025,partsunny-w24_31,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.000858'  V_FlowIn[R1,2025,partsunny-w24_31,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.019456'  V_FlowIn[R1,2025,partsunny-w24_31,night,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.001226'  V_FlowIn[R1,2025,partsunny-w24_31,night,ELC_LOC,USER,2020,DMND]
       '0.019088'  V_FlowIn[R1,2025,partsunny-w24_31,night,ELC_LOC,USER,2025,DMND]
       '0.000948'  V_FlowIn[R1,2025,partsunny-w24_31,night,ELC_SUB,E_SUB,2020,ELC_DIST]
       '0.020983'  V_FlowIn[R1,2025,partsunny-w24_31,night,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.007286'  V_FlowIn[R1,2025,partsunny-w24_31,night,NG,E_NGCC,2020,ELC_CNT]
       '0.052341'  V_FlowIn[R1,2025,partsunny-w24_31,night,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.002647'  V_FlowIn[R1,2025,partsunny-w24_31,night,WND,E_WIND,2020,ELC_CNT]
       '0.007286'  V_FlowIn[R1,2025,partsunny-w24_31,night,ethos,S_IMPNG,2025,NG]
       '0.052341'  V_FlowIn[R1,2025,partsunny-w24_31,night,ethos,S_IMPURN,2025,URN]
       '0.000162'  V_FlowIn[R1,2025,partsunny-w31_38,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '0.003594'  V_FlowIn[R1,2025,partsunny-w31_38,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.000157'  V_FlowIn[R1,2025,partsunny-w31_38,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '0.003557'  V_FlowIn[R1,2025,partsunny-w31_38,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.000146'  V_FlowIn[R1,2025,partsunny-w31_38,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.003308'  V_FlowIn[R1,2025,partsunny-w31_38,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.000208'  V_FlowIn[R1,2025,partsunny-w31_38,day,ELC_LOC,USER,2020,DMND]
       '0.003246'  V_FlowIn[R1,2025,partsunny-w31_38,day,ELC_LOC,USER,2025,DMND]
       '0.000161'  V_FlowIn[R1,2025,partsunny-w31_38,day,ELC_SUB,E_SUB,2020,ELC_DIST]
       '0.003568'  V_FlowIn[R1,2025,partsunny-w31_38,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.001172'  V_FlowIn[R1,2025,partsunny-w31_38,day,NG,E_NGCC,2020,ELC_CNT]
       '0.000082'  V_FlowIn[R1,2025,partsunny-w31_38,day,SOL,E_SOLPV,2020,ELC_CNT]
       '0.008900'  V_FlowIn[R1,2025,partsunny-w31_38,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.000451'  V_FlowIn[R1,2025,partsunny-w31_38,day,WND,E_WIND,2020,ELC_CNT]
       '0.001172'  V_FlowIn[R1,2025,partsunny-w31_38,day,ethos,S_IMPNG,2025,NG]
       '0.008900'  V_FlowIn[R1,2025,partsunny-w31_38,day,ethos,S_IMPURN,2025,URN]
       '0.000162'  V_FlowIn[R1,2025,partsunny-w31_38,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '0.003594'  V_FlowIn[R1,2025,partsunny-w31_38,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.000157'  V_FlowIn[R1,2025,partsunny-w31_38,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '0.003557'  V_FlowIn[R1,2025,partsunny-w31_38,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.000146'  V_FlowIn[R1,2025,partsunny-w31_38,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.003308'  V_FlowIn[R1,2025,partsunny-w31_38,night,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.000208'  V_FlowIn[R1,2025,partsunny-w31_38,night,ELC_LOC,USER,2020,DMND]
       '0.003246'  V_FlowIn[R1,2025,partsunny-w31_38,night,ELC_LOC,USER,2025,DMND]
       '0.000161'  V_FlowIn[R1,2025,partsunny-w31_38,night,ELC_SUB,E_SUB,2020,ELC_DIST]
       '0.003568'  V_FlowIn[R1,2025,partsunny-w31_38,night,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.001238'  V_FlowIn[R1,2025,partsunny-w31_38,night,NG,E_NGCC,2020,ELC_CNT]
       '0.008900'  V_FlowIn[R1,2025,partsunny-w31_38,night,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.000451'  V_FlowIn[R1,2025,partsunny-w31_38,night,WND,E_WIND,2020,ELC_CNT]
       '0.001238'  V_FlowIn[R1,2025,partsunny-w31_38,night,ethos,S_IMPNG,2025,NG]
       '0.008900'  V_FlowIn[R1,2025,partsunny-w31_38,night,ethos,S_IMPURN,2025,URN]
       '0.234061'  V_FlowIn[R1,2025,partsunny-w7_12,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '5.203418'  V_FlowIn[R1,2025,partsunny-w7_12,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.227197'  V_FlowIn[R1,2025,partsunny-w7_12,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '5.150622'  V_FlowIn[R1,2025,partsunny-w7_12,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.211294'  V_FlowIn[R1,2025,partsunny-w7_12,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '4.790078'  V_FlowIn[R1,2025,partsunny-w7_12,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.301848'  V_FlowIn[R1,2025,partsunny-w7_12,day,ELC_LOC,USER,2020,DMND]
       '4.699524'  V_FlowIn[R1,2025,partsunny-w7_12,day,ELC_LOC,USER,2025,DMND]
       '0.233356'  V_FlowIn[R1,2025,partsunny-w7_12,day,ELC_SUB,E_SUB,2020,ELC_DIST]
       '5.166061'  V_FlowIn[R1,2025,partsunny-w7_12,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '2.216246'  V_FlowIn[R1,2025,partsunny-w7_12,day,NG,E_NGCC,2020,ELC_CNT]
       '0.119052'  V_FlowIn[R1,2025,partsunny-w7_12,day,SOL,E_SOLPV,2020,ELC_CNT]
      '12.886593'  V_FlowIn[R1,2025,partsunny-w7_12,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.010421'  V_FlowIn[R1,2025,partsunny-w7_12,day,WND,E_WIND,2020,ELC_CNT]
       '2.216246'  V_FlowIn[R1,2025,partsunny-w7_12,day,ethos,S_IMPNG,2025,NG]
      '12.886593'  V_FlowIn[R1,2025,partsunny-w7_12,day,ethos,S_IMPURN,2025,URN]
       '0.234061'  V_FlowIn[R1,2025,partsunny-w7_12,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '5.203418'  V_FlowIn[R1,2025,partsunny-w7_12,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.227197'  V_FlowIn[R1,2025,partsunny-w7_12,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '5.150622'  V_FlowIn[R1,2025,partsunny-w7_12,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.211294'  V_FlowIn[R1,2025,partsunny-w7_12,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '4.790078'  V_FlowIn[R1,2025,partsunny-w7_12,night,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.301848'  V_FlowIn[R1,2025,partsunny-w7_12,night,ELC_LOC,USER,2020,DMND]
       '4.699524'  V_FlowIn[R1,2025,partsunny-w7_12,night,ELC_LOC,USER,2025,DMND]
       '0.233356'  V_FlowIn[R1,2025,partsunny-w7_12,night,ELC_SUB,E_SUB,2020,ELC_DIST]
       '5.166061'  V_FlowIn[R1,2025,partsunny-w7_12,night,ELC_SUB,E_SUB,2025,ELC_DIST]
       '2.312534'  V_FlowIn[R1,2025,partsunny-w7_12,night,NG,E_NGCC,2020,ELC_CNT]
      '12.886593'  V_FlowIn[R1,2025,partsunny-w7_12,night,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.010421'  V_FlowIn[R1,2025,partsunny-w7_12,night,WND,E_WIND,2020,ELC_CNT]
       '2.312534'  V_FlowIn[R1,2025,partsunny-w7_12,night,ethos,S_IMPNG,2025,NG]
      '12.886593'  V_FlowIn[R1,2025,partsunny-w7_12,night,ethos,S_IMPURN,2025,URN]
       '0.240743'  V_FlowIn[R1,2025,partsunny-wother,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '5.351957'  V_FlowIn[R1,2025,partsunny-wother,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.233683'  V_FlowIn[R1,2025,partsunny-wother,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '5.297654'  V_FlowIn[R1,2025,partsunny-wother,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.217325'  V_FlowIn[R1,2025,partsunny-wother,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '4.926818'  V_FlowIn[R1,2025,partsunny-wother,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.310465'  V_FlowIn[R1,2025,partsunny-wother,day,ELC_LOC,USER,2020,DMND]
       '4.833679'  V_FlowIn[R1,2025,partsunny-wother,day,ELC_LOC,USER,2025,DMND]
       '0.240018'  V_FlowIn[R1,2025,partsunny-wother,day,ELC_SUB,E_SUB,2020,ELC_DIST]
       '5.313534'  V_FlowIn[R1,2025,partsunny-wother,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '2.288181'  V_FlowIn[R1,2025,partsunny-wother,day,NG,E_NGCC,2020,ELC_CNT]
       '0.122450'  V_FlowIn[R1,2025,partsunny-wother,day,SOL,E_SOLPV,2020,ELC_CNT]
      '13.254460'  V_FlowIn[R1,2025,partsunny-wother,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '2.288181'  V_FlowIn[R1,2025,partsunny-wother,day,ethos,S_IMPNG,2025,NG]
      '13.254460'  V_FlowIn[R1,2025,partsunny-wother,day,ethos,S_IMPURN,2025,URN]
       '0.240743'  V_FlowIn[R1,2025,partsunny-wother,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '5.351957'  V_FlowIn[R1,2025,partsunny-wother,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.233683'  V_FlowIn[R1,2025,partsunny-wother,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '5.297654'  V_FlowIn[R1,2025,partsunny-wother,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.217325'  V_FlowIn[R1,2025,partsunny-wother,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '4.926818'  V_FlowIn[R1,2025,partsunny-wother,night,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.310465'  V_FlowIn[R1,2025,partsunny-wother,night,ELC_LOC,USER,2020,DMND]
       '4.833679'  V_FlowIn[R1,2025,partsunny-wother,night,ELC_LOC,USER,2025,DMND]
       '0.240018'  V_FlowIn[R1,2025,partsunny-wother,night,ELC_SUB,E_SUB,2020,ELC_DIST]
       '5.313534'  V_FlowIn[R1,2025,partsunny-wother,night,ELC_SUB,E_SUB,2025,ELC_DIST]
       '2.288181'  V_FlowIn[R1,2025,partsunny-wother,night,NG,E_NGCC,2020,ELC_CNT]
       '0.122450'  V_FlowIn[R1,2025,partsunny-wother,night,SOL,E_SOLPV,2020,ELC_CNT]
      '13.254460'  V_FlowIn[R1,2025,partsunny-wother,night,URN,E_NUCLEAR,2025,ELC_CNT]
       '2.288181'  V_FlowIn[R1,2025,partsunny-wother,night,ethos,S_IMPNG,2025,NG]
      '13.254460'  V_FlowIn[R1,2025,partsunny-wother,night,ethos,S_IMPURN,2025,URN]
       '0.048939'  V_FlowIn[R1,2025,sunny-w12_17,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '1.087965'  V_FlowIn[R1,2025,sunny-w12_17,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.047504'  V_FlowIn[R1,2025,sunny-w12_17,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '1.076926'  V_FlowIn[R1,2025,sunny-w12_17,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.044179'  V_FlowIn[R1,2025,sunny-w12_17,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '1.001542'  V_FlowIn[R1,2025,sunny-w12_17,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.063112'  V_FlowIn[R1,2025,sunny-w12_17,day,ELC_LOC,USER,2020,DMND]
       '0.982608'  V_FlowIn[R1,2025,sunny-w12_17,day,ELC_LOC,USER,2025,DMND]
       '0.048792'  V_FlowIn[R1,2025,sunny-w12_17,day,ELC_SUB,E_SUB,2020,ELC_DIST]
       '1.080154'  V_FlowIn[R1,2025,sunny-w12_17,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.422336'  V_FlowIn[R1,2025,sunny-w12_17,day,NG,E_NGCC,2020,ELC_CNT]
       '0.049784'  V_FlowIn[R1,2025,sunny-w12_17,day,SOL,E_SOLPV,2020,ELC_CNT]
