Reading data files.[    0.06]
      '0.001264'  V_FlowIn[R1,2025,cloudy-w31_38,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.000073'  V_FlowIn[R1,2025,cloudy-w31_38,day,ELC_LOC,USER,2020,DMND]
      '0.001191'  V_FlowIn[R1,2025,cloudy-w31_38,day,ELC_LOC,USER,2025,DMND]
      '0.001365'  V_FlowIn[R1,2025,cloudy-w31_38,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.000564'  V_FlowIn[R1,2025,cloudy-w31_38,day,NG,E_NGCC,2020,ELC_CNT]
      '0.001458'  V_FlowIn[R1,2025,cloudy-w31_38,day,NG,E_NGCC,2025,ELC_CNT]
      '0.000140'  V_FlowIn[R1,2025,cloudy-w31_38,day,WND,E_WIND,2020,ELC_CNT]
      '0.000441'  V_FlowIn[R1,2025,cloudy-w31_38,day,ethos,S_IMPCOAL,2025,COAL]
      '0.002022'  V_FlowIn[R1,2025,cloudy-w31_38,day,ethos,S_IMPNG,2025,NG]
      '0.000441'  V_FlowIn[R1,2025,cloudy-w31_38,night,COAL,E_COAL,2020,ELC_CNT]
      '0.001374'  V_FlowIn[R1,2025,cloudy-w31_38,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.001359'  V_FlowIn[R1,2025,cloudy-w31_38,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.001264'  V_FlowIn[R1,2025,cloudy-w31_38,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.000073'  V_FlowIn[R1,2025,cloudy-w31_38,night,ELC_LOC,USER,2020,DMND]
      '0.001191'  V_FlowIn[R1,2025,cloudy-w31_38,night,ELC_LOC,USER,2025,DMND]
      '0.001365'  V_FlowIn[R1,2025,cloudy-w31_38,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.000564'  V_FlowIn[R1,2025,cloudy-w31_38,night,NG,E_NGCC,2020,ELC_CNT]
      '0.001458'  V_FlowIn[R1,2025,cloudy-w31_38,night,NG,E_NGCC,2025,ELC_CNT]
      '0.000140'  V_FlowIn[R1,2025,cloudy-w31_38,night,WND,E_WIND,2020,ELC_CNT]
      '0.000441'  V_FlowIn[R1,2025,cloudy-w31_38,night,ethos,S_IMPCOAL,2025,COAL]
      '0.002022'  V_FlowIn[R1,2025,cloudy-w31_38,night,ethos,S_IMPNG,2025,NG]
      '0.634328'  V_FlowIn[R1,2025,cloudy-w7_12,day,COAL,E_COAL,2020,ELC_CNT]
      '1.521169'  V_FlowIn[R1,2025,cloudy-w7_12,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '1.504478'  V_FlowIn[R1,2025,cloudy-w7_12,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '1.399165'  V_FlowIn[R1,2025,cloudy-w7_12,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.081264'  V_FlowIn[R1,2025,cloudy-w7_12,day,ELC_LOC,USER,2020,DMND]
      '1.317900'  V_FlowIn[R1,2025,cloudy-w7_12,day,ELC_LOC,USER,2025,DMND]
      '1.510520'  V_FlowIn[R1,2025,cloudy-w7_12,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.624857'  V_FlowIn[R1,2025,cloudy-w7_12,day,NG,E_NGCC,2020,ELC_CNT]
      '1.613497'  V_FlowIn[R1,2025,cloudy-w7_12,day,NG,E_NGCC,2025,ELC_CNT]
      '0.008309'  V_FlowIn[R1,2025,cloudy-w7_12,day,WND,E_WIND,2020,ELC_CNT]
      '0.634328'  V_FlowIn[R1,2025,cloudy-w7_12,day,ethos,S_IMPCOAL,2025,COAL]
      '2.238354'  V_FlowIn[R1,2025,cloudy-w7_12,day,ethos,S_IMPNG,2025,NG]
      '0.634328'  V_FlowIn[R1,2025,cloudy-w7_12,night,COAL,E_COAL,2020,ELC_CNT]
      '1.521169'  V_FlowIn[R1,2025,cloudy-w7_12,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '1.504478'  V_FlowIn[R1,2025,cloudy-w7_12,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '1.399165'  V_FlowIn[R1,2025,cloudy-w7_12,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.081264'  V_FlowIn[R1,2025,cloudy-w7_12,night,ELC_LOC,USER,2020,DMND]
      '1.317900'  V_FlowIn[R1,2025,cloudy-w7_12,night,ELC_LOC,USER,2025,DMND]
      '1.510520'  V_FlowIn[R1,2025,cloudy-w7_12,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.624857'  V_FlowIn[R1,2025,cloudy-w7_12,night,NG,E_NGCC,2020,ELC_CNT]
      '1.613497'  V_FlowIn[R1,2025,cloudy-w7_12,night,NG,E_NGCC,2025,ELC_CNT]
      '0.008309'  V_FlowIn[R1,2025,cloudy-w7_12,night,WND,E_WIND,2020,ELC_CNT]
      '0.634328'  V_FlowIn[R1,2025,cloudy-w7_12,night,ethos,S_IMPCOAL,2025,COAL]
      '2.238354'  V_FlowIn[R1,2025,cloudy-w7_12,night,ethos,S_IMPNG,2025,NG]
      '0.151516'  V_FlowIn[R1,2025,cloudy-wother,day,COAL,E_COAL,2020,ELC_CNT]
      '0.358650'  V_FlowIn[R1,2025,cloudy-wother,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.354714'  V_FlowIn[R1,2025,cloudy-wother,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.329884'  V_FlowIn[R1,2025,cloudy-wother,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.019160'  V_FlowIn[R1,2025,cloudy-wother,day,ELC_LOC,USER,2020,DMND]
      '0.310724'  V_FlowIn[R1,2025,cloudy-wother,day,ELC_LOC,USER,2025,DMND]
      '0.356139'  V_FlowIn[R1,2025,cloudy-wother,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.147324'  V_FlowIn[R1,2025,cloudy-wother,day,NG,E_NGCC,2020,ELC_CNT]
      '0.380418'  V_FlowIn[R1,2025,cloudy-wother,day,NG,E_NGCC,2025,ELC_CNT]
      '0.151516'  V_FlowIn[R1,2025,cloudy-wother,day,ethos,S_IMPCOAL,2025,COAL]
      '0.527742'  V_FlowIn[R1,2025,cloudy-wother,day,ethos,S_IMPNG,2025,NG]
      '0.151516'  V_FlowIn[R1,2025,cloudy-wother,night,COAL,E_COAL,2020,ELC_CNT]
      '0.358650'  V_FlowIn[R1,2025,cloudy-wother,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.354714'  V_FlowIn[R1,2025,cloudy-wother,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.329884'  V_FlowIn[R1,2025,cloudy-wother,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.019160'  V_FlowIn[R1,2025,cloudy-wother,night,ELC_LOC,USER,2020,DMND]
      '0.310724'  V_FlowIn[R1,2025,cloudy-wother,night,ELC_LOC,USER,2025,DMND]
      '0.356139'  V_FlowIn[R1,2025,cloudy-wother,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.147324'  V_FlowIn[R1,2025,cloudy-wother,night,NG,E_NGCC,2020,ELC_CNT]
      '0.380418'  V_FlowIn[R1,2025,cloudy-wother,night,NG,E_NGCC,2025,ELC_CNT]
      '0.151516'  V_FlowIn[R1,2025,cloudy-wother,night,ethos,S_IMPCOAL,2025,COAL]
      '0.527742'  V_FlowIn[R1,2025,cloudy-wother,night,ethos,S_IMPNG,2025,NG]
      '4.218871'  V_FlowIn[R1,2025,partsunny-w12_17,day,COAL,E_COAL,2020,ELC_CNT]
     '11.914735'  V_FlowIn[R1,2025,partsunny-w12_17,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
     '11.784006'  V_FlowIn[R1,2025,partsunny-w12_17,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
     '10.959126'  V_FlowIn[R1,2025,partsunny-w12_17,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.636514'  V_FlowIn[R1,2025,partsunny-w12_17,day,ELC_LOC,USER,2020,DMND]
     '10.322612'  V_FlowIn[R1,2025,partsunny-w12_17,day,ELC_LOC,USER,2025,DMND]
     '11.831332'  V_FlowIn[R1,2025,partsunny-w12_17,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '4.894265'  V_FlowIn[R1,2025,partsunny-w12_17,day,NG,E_NGCC,2020,ELC_CNT]
     '12.637910'  V_FlowIn[R1,2025,partsunny-w12_17,day,NG,E_NGCC,2025,ELC_CNT]
      '0.389272'  V_FlowIn[R1,2025,partsunny-w12_17,day,SOL,E_SOLPV,2020,ELC_CNT]
      '0.425389'  V_FlowIn[R1,2025,partsunny-w12_17,day,WND,E_WIND,2020,ELC_CNT]
      '4.218871'  V_FlowIn[R1,2025,partsunny-w12_17,day,ethos,S_IMPCOAL,2025,COAL]
     '17.532176'  V_FlowIn[R1,2025,partsunny-w12_17,day,ethos,S_IMPNG,2025,NG]
      '4.608143'  V_FlowIn[R1,2025,partsunny-w12_17,night,COAL,E_COAL,2020,ELC_CNT]
     '11.914735'  V_FlowIn[R1,2025,partsunny-w12_17,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
     '11.784006'  V_FlowIn[R1,2025,partsunny-w12_17,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
     '10.959126'  V_FlowIn[R1,2025,partsunny-w12_17,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.636514'  V_FlowIn[R1,2025,partsunny-w12_17,night,ELC_LOC,USER,2020,DMND]
     '10.322612'  V_FlowIn[R1,2025,partsunny-w12_17,night,ELC_LOC,USER,2025,DMND]
     '11.831332'  V_FlowIn[R1,2025,partsunny-w12_17,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '4.894265'  V_FlowIn[R1,2025,partsunny-w12_17,night,NG,E_NGCC,2020,ELC_CNT]
     '12.637910'  V_FlowIn[R1,2025,partsunny-w12_17,night,NG,E_NGCC,2025,ELC_CNT]
      '0.425389'  V_FlowIn[R1,2025,partsunny-w12_17,night,WND,E_WIND,2020,ELC_CNT]
      '4.608143'  V_FlowIn[R1,2025,partsunny-w12_17,night,ethos,S_IMPCOAL,2025,COAL]
     '17.532176'  V_FlowIn[R1,2025,partsunny-w12_17,night,ethos,S_IMPNG,2025,NG]
      '0.552464'  V_FlowIn[R1,2025,partsunny-w17_24,day,COAL,E_COAL,2020,ELC_CNT]
      '1.817707'  V_FlowIn[R1,2025,partsunny-w17_24,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '1.797763'  V_FlowIn[R1,2025,partsunny-w17_24,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '1.671919'  V_FlowIn[R1,2025,partsunny-w17_24,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.097106'  V_FlowIn[R1,2025,partsunny-w17_24,day,ELC_LOC,USER,2020,DMND]
      '1.574813'  V_FlowIn[R1,2025,partsunny-w17_24,day,ELC_LOC,USER,2025,DMND]
      '1.804983'  V_FlowIn[R1,2025,partsunny-w17_24,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.746667'  V_FlowIn[R1,2025,partsunny-w17_24,day,NG,E_NGCC,2020,ELC_CNT]
      '1.928034'  V_FlowIn[R1,2025,partsunny-w17_24,day,NG,E_NGCC,2025,ELC_CNT]
      '0.059387'  V_FlowIn[R1,2025,partsunny-w17_24,day,SOL,E_SOLPV,2020,ELC_CNT]
      '0.156062'  V_FlowIn[R1,2025,partsunny-w17_24,day,WND,E_WIND,2020,ELC_CNT]
      '0.552464'  V_FlowIn[R1,2025,partsunny-w17_24,day,ethos,S_IMPCOAL,2025,COAL]
      '2.674701'  V_FlowIn[R1,2025,partsunny-w17_24,day,ethos,S_IMPNG,2025,NG]
      '0.611851'  V_FlowIn[R1,2025,partsunny-w17_24,night,COAL,E_COAL,2020,ELC_CNT]
      '1.817707'  V_FlowIn[R1,2025,partsunny-w17_24,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '1.797763'  V_FlowIn[R1,2025,partsunny-w17_24,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '1.671919'  V_FlowIn[R1,2025,partsunny-w17_24,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.097106'  V_FlowIn[R1,2025,partsunny-w17_24,night,ELC_LOC,USER,2020,DMND]
      '1.574813'  V_FlowIn[R1,2025,partsunny-w17_24,night,ELC_LOC,USER,2025,DMND]
      '1.804983'  V_FlowIn[R1,2025,partsunny-w17_24,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.746667'  V_FlowIn[R1,2025,partsunny-w17_24,night,NG,E_NGCC,2020,ELC_CNT]
      '1.928034'  V_FlowIn[R1,2025,partsunny-w17_24,night,NG,E_NGCC,2025,ELC_CNT]
      '0.156062'  V_FlowIn[R1,2025,partsunny-w17_24,night,WND,E_WIND,2020,ELC_CNT]
      '0.611851'  V_FlowIn[R1,2025,partsunny-w17_24,night,ethos,S_IMPCOAL,2025,COAL]
      '2.674701'  V_FlowIn[R1,2025,partsunny-w17_24,night,ethos,S_IMPNG,2025,NG]
      '0.011590'  V_FlowIn[R1,2025,partsunny-w24_31,day,COAL,E_COAL,2020,ELC_CNT]
      '0.042272'  V_FlowIn[R1,2025,partsunny-w24_31,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.041808'  V_FlowIn[R1,2025,partsunny-w24_31,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.038882'  V_FlowIn[R1,2025,partsunny-w24_31,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.002258'  V_FlowIn[R1,2025,partsunny-w24_31,day,ELC_LOC,USER,2020,DMND]
      '0.036624'  V_FlowIn[R1,2025,partsunny-w24_31,day,ELC_LOC,USER,2025,DMND]
      '0.041976'  V_FlowIn[R1,2025,partsunny-w24_31,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.017364'  V_FlowIn[R1,2025,partsunny-w24_31,day,NG,E_NGCC,2020,ELC_CNT]
      '0.044838'  V_FlowIn[R1,2025,partsunny-w24_31,day,NG,E_NGCC,2025,ELC_CNT]
      '0.001381'  V_FlowIn[R1,2025,partsunny-w24_31,day,SOL,E_SOLPV,2020,ELC_CNT]
      '0.004887'  V_FlowIn[R1,2025,partsunny-w24_31,day,WND,E_WIND,2020,ELC_CNT]
      '0.011590'  V_FlowIn[R1,2025,partsunny-w24_31,day,ethos,S_IMPCOAL,2025,COAL]
      '0.062202'  V_FlowIn[R1,2025,partsunny-w24_31,day,ethos,S_IMPNG,2025,NG]
      '0.012971'  V_FlowIn[R1,2025,partsunny-w24_31,night,COAL,E_COAL,2020,ELC_CNT]
      '0.042272'  V_FlowIn[R1,2025,partsunny-w24_31,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.041808'  V_FlowIn[R1,2025,partsunny-w24_31,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.038882'  V_FlowIn[R1,2025,partsunny-w24_31,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.002258'  V_FlowIn[R1,2025,partsunny-w24_31,night,ELC_LOC,USER,2020,DMND]
      '0.036624'  V_FlowIn[R1,2025,partsunny-w24_31,night,ELC_LOC,USER,2025,DMND]
      '0.041976'  V_FlowIn[R1,2025,partsunny-w24_31,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.017364'  V_FlowIn[R1,2025,partsunny-w24_31,night,NG,E_NGCC,2020,ELC_CNT]
      '0.044838'  V_FlowIn[R1,2025,partsunny-w24_31,night,NG,E_NGCC,2025,ELC_CNT]
      '0.004887'  V_FlowIn[R1,2025,partsunny-w24_31,night,WND,E_WIND,2020,ELC_CNT]
      '0.012971'  V_FlowIn[R1,2025,partsunny-w24_31,night,ethos,S_IMPCOAL,2025,COAL]
      '0.062202'  V_FlowIn[R1,2025,partsunny-w24_31,night,ethos,S_IMPNG,2025,NG]
      '0.001739'  V_FlowIn[R1,2025,partsunny-w31_38,day,COAL,E_COAL,2020,ELC_CNT]
      '0.006039'  V_FlowIn[R1,2025,partsunny-w31_38,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.005973'  V_FlowIn[R1,2025,partsunny-w31_38,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.005555'  V_FlowIn[R1,2025,partsunny-w31_38,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.000323'  V_FlowIn[R1,2025,partsunny-w31_38,day,ELC_LOC,USER,2020,DMND]
      '0.005232'  V_FlowIn[R1,2025,partsunny-w31_38,day,ELC_LOC,USER,2025,DMND]
      '0.005997'  V_FlowIn[R1,2025,partsunny-w31_38,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.002481'  V_FlowIn[R1,2025,partsunny-w31_38,day,NG,E_NGCC,2020,ELC_CNT]
      '0.006405'  V_FlowIn[R1,2025,partsunny-w31_38,day,NG,E_NGCC,2025,ELC_CNT]
      '0.000197'  V_FlowIn[R1,2025,partsunny-w31_38,day,SOL,E_SOLPV,2020,ELC_CNT]
      '0.000615'  V_FlowIn[R1,2025,partsunny-w31_38,day,WND,E_WIND,2020,ELC_CNT]
      '0.001739'  V_FlowIn[R1,2025,partsunny-w31_38,day,ethos,S_IMPCOAL,2025,COAL]
      '0.008886'  V_FlowIn[R1,2025,partsunny-w31_38,day,ethos,S_IMPNG,2025,NG]
      '0.001936'  V_FlowIn[R1,2025,partsunny-w31_38,night,COAL,E_COAL,2020,ELC_CNT]
      '0.006039'  V_FlowIn[R1,2025,partsunny-w31_38,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.005973'  V_FlowIn[R1,2025,partsunny-w31_38,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.005555'  V_FlowIn[R1,2025,partsunny-w31_38,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.000323'  V_FlowIn[R1,2025,partsunny-w31_38,night,ELC_LOC,USER,2020,DMND]
      '0.005232'  V_FlowIn[R1,2025,partsunny-w31_38,night,ELC_LOC,USER,2025,DMND]
      '0.005997'  V_FlowIn[R1,2025,partsunny-w31_38,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.002481'  V_FlowIn[R1,2025,partsunny-w31_38,night,NG,E_NGCC,2020,ELC_CNT]
      '0.006405'  V_FlowIn[R1,2025,partsunny-w31_38,night,NG,E_NGCC,2025,ELC_CNT]
      '0.000615'  V_FlowIn[R1,2025,partsunny-w31_38,night,WND,E_WIND,2020,ELC_CNT]
      '0.001936'  V_FlowIn[R1,2025,partsunny-w31_38,night,ethos,S_IMPCOAL,2025,COAL]
      '0.008886'  V_FlowIn[R1,2025,partsunny-w31_38,night,ethos,S_IMPNG,2025,NG]
      '2.569259'  V_FlowIn[R1,2025,partsunny-w7_12,day,COAL,E_COAL,2020,ELC_CNT]
      '6.685054'  V_FlowIn[R1,2025,partsunny-w7_12,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '6.611706'  V_FlowIn[R1,2025,partsunny-w7_12,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '6.148886'  V_FlowIn[R1,2025,partsunny-w7_12,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.357132'  V_FlowIn[R1,2025,partsunny-w7_12,day,ELC_LOC,USER,2020,DMND]
      '5.791755'  V_FlowIn[R1,2025,partsunny-w7_12,day,ELC_LOC,USER,2025,DMND]
      '6.638259'  V_FlowIn[R1,2025,partsunny-w7_12,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '2.746047'  V_FlowIn[R1,2025,partsunny-w7_12,day,NG,E_NGCC,2020,ELC_CNT]
      '7.090809'  V_FlowIn[R1,2025,partsunny-w7_12,day,NG,E_NGCC,2025,ELC_CNT]
      '0.218411'  V_FlowIn[R1,2025,partsunny-w7_12,day,SOL,E_SOLPV,2020,ELC_CNT]
      '0.036517'  V_FlowIn[R1,2025,partsunny-w7_12,day,WND,E_WIND,2020,ELC_CNT]
      '2.569259'  V_FlowIn[R1,2025,partsunny-w7_12,day,ethos,S_IMPCOAL,2025,COAL]
      '9.836857'  V_FlowIn[R1,2025,partsunny-w7_12,day,ethos,S_IMPNG,2025,NG]
      '2.787670'  V_FlowIn[R1,2025,partsunny-w7_12,night,COAL,E_COAL,2020,ELC_CNT]
      '6.685054'  V_FlowIn[R1,2025,partsunny-w7_12,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '6.611706'  V_FlowIn[R1,2025,partsunny-w7_12,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '6.148886'  V_FlowIn[R1,2025,partsunny-w7_12,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.357132'  V_FlowIn[R1,2025,partsunny-w7_12,night,ELC_LOC,USER,2020,DMND]
      '5.791755'  V_FlowIn[R1,2025,partsunny-w7_12,night,ELC_LOC,USER,2025,DMND]
      '6.638259'  V_FlowIn[R1,2025,partsunny-w7_12,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '2.746047'  V_FlowIn[R1,2025,partsunny-w7_12,night,NG,E_NGCC,2020,ELC_CNT]
      '7.090809'  V_FlowIn[R1,2025,partsunny-w7_12,night,NG,E_NGCC,2025,ELC_CNT]
      '0.036517'  V_FlowIn[R1,2025,partsunny-w7_12,night,WND,E_WIND,2020,ELC_CNT]
      '2.787670'  V_FlowIn[R1,2025,partsunny-w7_12,night,ethos,S_IMPCOAL,2025,COAL]
      '9.836857'  V_FlowIn[R1,2025,partsunny-w7_12,night,ethos,S_IMPNG,2025,NG]
      '0.614370'  V_FlowIn[R1,2025,partsunny-wother,day,COAL,E_COAL,2020,ELC_CNT]
      '1.576151'  V_FlowIn[R1,2025,partsunny-wother,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '1.558857'  V_FlowIn[R1,2025,partsunny-wother,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '1.449737'  V_FlowIn[R1,2025,partsunny-wother,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.084202'  V_FlowIn[R1,2025,partsunny-wother,day,ELC_LOC,USER,2020,DMND]
      '1.365536'  V_FlowIn[R1,2025,partsunny-wother,day,ELC_LOC,USER,2025,DMND]
      '1.565118'  V_FlowIn[R1,2025,partsunny-wother,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.647442'  V_FlowIn[R1,2025,partsunny-wother,day,NG,E_NGCC,2020,ELC_CNT]
      '1.671817'  V_FlowIn[R1,2025,partsunny-wother,day,NG,E_NGCC,2025,ELC_CNT]
      '0.051495'  V_FlowIn[R1,2025,partsunny-wother,day,SOL,E_SOLPV,2020,ELC_CNT]
      '0.614370'  V_FlowIn[R1,2025,partsunny-wother,day,ethos,S_IMPCOAL,2025,COAL]
      '2.319259'  V_FlowIn[R1,2025,partsunny-wother,day,ethos,S_IMPNG,2025,NG]
      '0.614370'  V_FlowIn[R1,2025,partsunny-wother,night,COAL,E_COAL,2020,ELC_CNT]
      '1.576151'  V_FlowIn[R1,2025,partsunny-wother,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '1.558857'  V_FlowIn[R1,2025,partsunny-wother,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '1.449737'  V_FlowIn[R1,2025,partsunny-wother,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.084202'  V_FlowIn[R1,2025,partsunny-wother,night,ELC_LOC,USER,2020,DMND]
      '1.365536'  V_FlowIn[R1,2025,partsunny-wother,night,ELC_LOC,USER,2025,DMND]
      '1.565118'  V_FlowIn[R1,2025,partsunny-wother,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.647442'  V_FlowIn[R1,2025,partsunny-wother,night,NG,E_NGCC,2020,ELC_CNT]
      '1.671817'  V_FlowIn[R1,2025,partsunny-wother,night,NG,E_NGCC,2025,ELC_CNT]
      '0.051495'  V_FlowIn[R1,2025,partsunny-wother,night,SOL,E_SOLPV,2020,ELC_CNT]
      '0.614370'  V_FlowIn[R1,2025,partsunny-wother,night,ethos,S_IMPCOAL,2025,COAL]
      '2.319259'  V_FlowIn[R1,2025,partsunny-wother,night,ethos,S_IMPNG,2025,NG]
      '1.908173'  V_FlowIn[R1,2025,sunny-w12_17,day,COAL,E_COAL,2020,ELC_CNT]
      '5.610848'  V_FlowIn[R1,2025,sunny-w12_17,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '5.549286'  V_FlowIn[R1,2025,sunny-w12_17,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '5.160836'  V_FlowIn[R1,2025,sunny-w12_17,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.299745'  V_FlowIn[R1,2025,sunny-w12_17,day,ELC_LOC,USER,2020,DMND]
      '4.861091'  V_FlowIn[R1,2025,sunny-w12_17,day,ELC_LOC,USER,2025,DMND]
      '5.571572'  V_FlowIn[R1,2025,sunny-w12_17,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '2.304791'  V_FlowIn[R1,2025,sunny-w12_17,day,NG,E_NGCC,2020,ELC_CNT]
      '5.951403'  V_FlowIn[R1,2025,sunny-w12_17,day,NG,E_NGCC,2025,ELC_CNT]
      '0.261878'  V_FlowIn[R1,2025,sunny-w12_17,day,SOL,E_SOLPV,2020,ELC_CNT]
      '0.200323'  V_FlowIn[R1,2025,sunny-w12_17,day,WND,E_WIND,2020,ELC_CNT]
      '1.908173'  V_FlowIn[R1,2025,sunny-w12_17,day,ethos,S_IMPCOAL,2025,COAL]
      '8.256194'  V_FlowIn[R1,2025,sunny-w12_17,day,ethos,S_IMPNG,2025,NG]
      '2.170052'  V_FlowIn[R1,2025,sunny-w12_17,night,COAL,E_COAL,2020,ELC_CNT]
      '5.610848'  V_FlowIn[R1,2025,sunny-w12_17,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '5.549286'  V_FlowIn[R1,2025,sunny-w12_17,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '5.160836'  V_FlowIn[R1,2025,sunny-w12_17,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.299745'  V_FlowIn[R1,2025,sunny-w12_17,night,ELC_LOC,USER,2020,DMND]
      '4.861091'  V_FlowIn[R1,2025,sunny-w12_17,night,ELC_LOC,USER,2025,DMND]
      '5.571572'  V_FlowIn[R1,2025,sunny-w12_17,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '2.304791'  V_FlowIn[R1,2025,sunny-w12_17,night,NG,E_NGCC,2020,ELC_CNT]
      '5.951403'  V_FlowIn[R1,2025,sunny-w12_17,night,NG,E_NGCC,2025,ELC_CNT]
      '0.200323'  V_FlowIn[R1,2025,sunny-w12_17,night,WND,E_WIND,2020,ELC_CNT]
      '2.170052'  V_FlowIn[R1,2025,sunny-w12_17,night,ethos,S_IMPCOAL,2025,COAL]
      '8.256194'  V_FlowIn[R1,2025,sunny-w12_17,night,ethos,S_IMPNG,2025,NG]
      '0.248179'  V_FlowIn[R1,2025,sunny-w17_24,day,COAL,E_COAL,2020,ELC_CNT]
      '0.855988'  V_FlowIn[R1,2025,sunny-w17_24,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.846597'  V_FlowIn[R1,2025,sunny-w17_24,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.787335'  V_FlowIn[R1,2025,sunny-w17_24,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.045729'  V_FlowIn[R1,2025,sunny-w17_24,day,ELC_LOC,USER,2020,DMND]
      '0.741606'  V_FlowIn[R1,2025,sunny-w17_24,day,ELC_LOC,USER,2025,DMND]
